,,email,outcome
0,data/farmer-d\personal\185,"Daren I guess I need help with this too!  Love you





--------- Begin forwarded message ----------

From: [email]

To:

Subject: Problems retrieving mail

Date:

Message-ID:



Dear Juno member,



You have received messages with attachments which have not yet been

downloaded to your computer.  Because the version of Juno software you

are currently using is not capable of handling attachments, these

messages are still waiting for you on our server.  These messages may

fill your mailbox to its maximum capacity, preventing your account from

receiving new mail.



In order to receive the attachments, you will need to upgrade your Juno

software to version 4.0.  In addition to allowing you to retrieve all

your messages, this new version carries many enhancements which you will

find particularly useful when sending and receiving e-mail.



If you have access to the World Wide Web, you can download the latest

version of our software by visiting http://www.juno.com/upgrade.  If you

are unable to download from the Web, you can order a new CD-ROM from us

by calling 800-TRY-JUNO.



Please be aware that your messages with file attachments will be kept on

Juno's central computers until you download them.  However, once your

mailbox has reached the maximum size limit for attachments, we will be

unable to accept new incoming mail for you.  This may cause you to miss

some of your e-mail, so we encourage you to install the latest version of

the Juno software.  Your e-mail messages will be downloaded to you on

your first connection after your upgrade.



Thank you for using Juno.  We appreciate your continued support.



Best regards,



Technical Support

Juno Online Services, Inc.

--------- End forwarded message ----------



________________________________________________________________

YOU'RE PAYING TOO MUCH FOR THE INTERNET!

Juno now offers FREE Internet Access!

Try it today - there's no risk!  For your FREE software, visit:

http://dl.www.juno.com/get/tagj.",False +
1,data/easy_ham\00939.d6d2250a7e855513820bd35e36883d5a,"Okay, I'll ammend that to LIVE OLD tree saving, like the thousands of 

acres of virgin pine forest that was razed here in MS so that our military 

can practice desert warfare?  Fought it for years, lost, now there is a 

stand of trees up and down Hwy 49 that's supposed to try to hide the fact 

that a huge portion of the Desoto Ntl. Forest is gone.

C



On Wed, 31 Jul 2002, Marty Halvorson wrote:



>  > So my thanks to those who are active in:

>  > tree saving (okay, I help some here, but never enough)

>  > drug rehabilitation (-smirk-  shut up, I'm serious)

>  > keeping some of our freedoms intact (see tree saving)

>  > health care reform

>  > puppy dog rescue

>  > education (move this one to the top of the list)

>  > etc (lots and lots of etc)

> 

> I can agree with most of this list except tree saving.

> 

> Please understand, I'm in favor of forests.  I'm not in favor of messing 

> with natural processes that forests and trees have evolved over millions of 

> years.

> 

> Every time I look toward the west from my house I see the result of overly 

> aggressive tree saving.  The Cerro Grande fire that destroyed many (200+) 

> houses and an area bigger than Boston.

> 

> The Santa Fe watershed, which has as many as 1200 trees per acre in an area 

> that if left to nature would have 30-60 trees per acre.  When the Forest 

> Service attempted to cull trees in their part of the watershed, the tree 

> lovers stopped the program with law suits.

> 

> A number of other projects have been stopped by similar suits.  For 

> example, a fire south of Los Alamos that left many usable, but partially 

> burned, trees standing.  The Forest Service started a project to allow 

> loggers to take those trees.  Hah!  The tree lovers stopped that.  Can't 

> have the loggers go into the forest even if the trees being taken are 

> already burned and the roads necessary to get to the trees are already built.

> 

> A Forest Service official has stated flat out that the tree lovers need to 

> understand their responsibility in contributing to the number of 

> uncontrollable (i.e., crown fires caused by very dense tree stands and 

> under growth) fires by their suits to stop any tree removal from the 

> forests managed by the Forest Service.

> 

> I am writing having survived another season of forest fires.  One that saw 

> many more fires than normal because of the severe drought occurring here in 

> the Southwest (even though there are still quite a few fires burning).

> 

> Peace,

> 

> Marty Halvorson

> [email]

> 

> http://xent.com/mailman/listinfo/fork

> 



-- 

""My theology, briefly, is that the universe was dictated but not

          signed.""  (Christopher Morley) 





http://xent.com/mailman/listinfo/fork




",True -
2,data/williams-w3\bill_williams_iii\669,"Both #683673 & #683684 have been killed.



Samantha



 -----Original Message-----

From: 	Rawson, Lester  

Sent:	Thursday, July 12, 2001 1:37 PM

To:	Law, Samantha

Subject:	RE: Annuities for Desk Analysis in ST-WServ book



Samantha,



After discussing this with Greg we need to cancel both of these annuites. 683673,683684.



Les

 -----Original Message-----

From: 	Law, Samantha  

Sent:	Thursday, July 12, 2001 11:59 AM

To:	Foster, Chris H.; Rawson, Lester; Symes, Kate; Williams III, Bill

Cc:	Postlethwaite, John; Chang, Fran

Subject:	FW: Annuities for Desk Analysis in ST-WServ book



Dear all,



Regarding the email I sent below, for deal #442038 and #442872, they were originally entered in Oct, 2000 for ST-Whourly book to receive annuity amount of $53,518.94 from Saguaro and $172,518.16 from Las Vegas Cogen respectively. However, they were supposed to be for ST-Wserv to receive those money because at that time, ST-WServ book was not set up yet. These amounts had already gone through to ST-Whouly book in 11/30/00 P&L as PMA. In Jun 2001, the deals were changed to ST-WServ book but they were not actually picked up by settlement and Risk (as the deals have already liquidated, i.e., strip dates are passed). In order to reflect the change in desk, we need to put in two annuities today:



#683673 - St-Wserv sell to St-Whourly for $53,518.94



#683684 - St-Wserv sell to St-Whourly for $172,518.16



These amounts will be showing up in 7/12 P&L as New Deals for a total of $226,037.10 (inflow to St-WServ and outflow to St-Whourly).



Please let me know if you have any questions.



Samantha



 -----Original Message-----

From: 	Law, Samantha  

Sent:	Thursday, July 12, 2001 11:17 AM

To:	Hyde, Godfrey

Cc:	Postlethwaite, John; Chang, Fran; Rawson, Lester; Foster, Chris H.; Clemons, Amy; Confer, Mark

Subject:	RE: Annuities for Desk Analysis in ST-WServ book



[I have sent out this email earlier but I needed to revise it so I recalled it. For those of you who received the earlier version, please just discard it.]



Hi Godfrey,



I would like to summarize our discussion on those deals we have had questions about (as described in the previous emails), in terms of when and how they will be come through or corrected in the coming future. Please review and let me know if they are not correct:



1. #442038 - the change in the annuity amount of $4,706.28 (from $53,518.94 to $48,812.66) will be coming through in June desk analysis (= PMA at the end of July) as an outflow to ST-WServ book. 

Chris and Les - I will put in a new annuity deal for the amount of $53,518.94 for St-WServ book sell to St-Whourly to reflect the change in desk (from St-Whourly to St-WServ) of the deal; the desk change made on 4/17 was not picked up by settlement as they were not informed. With the adjustment, the net effect of $48,812.66 will be given back to WServ.



2. #584331 - it will come through in June desk analysis



3. #600480 & #595779 - since these are interdesk deals, we will take care of it by entering two new annuity deals today (#680210 & #680220). They were not picked up by settlement as PMA when they were entered on 5/2 & 4/29 because they were interdesk deals.



4. #598971(leg 1-5) - they will show up in July desk analysis (= PMA at the end of August)



5. #442872 - the change in the annuity amount of $126,542.87 (from $172,518.16 to $45,975.29) will be coming through in Jun desk analysis as an outflow to ST-WServ book.

Again, the change in desk (from St-Whouly to St-WServ) will then be reflected by a new annutiy deal for $172,518.16 with ST-WServ sell to ST-Whouly.



6. #666350 & #666351 - they will show up in June desk analysis (= PMA at the end of July)



Please feel free to correct or add anything to the above information.



Thanks,

Samantha

[phone]",True -
3,data/BG\2005\01\[phone].30390_21.txt,"Sorry for taking so long. I finally found that site you were

asking me about. Remember, the one that I used to 

get a great  r\ate on my home   loa n? I was just looking around 

the other day and they offer    r ate s    at only 3.5 %. I am sure 

they can help you out. Please let me know how it goes.

http://www.rtver.com/



Talk to you soon,

Kate Chan


",False -
4,data/easy_ham\01140.67e11f7533ac73ebeb728c6fdb86eeff,"On 20 Jul 2002 17:17:59 -0500, Chris Weyl <[email]> wrote:



> Just a quick question....  does anyone know of a public Ximian apt/rpm

> repository?

> 

> (I know, I know....  but some ppl kinda like it:-))



    Yeah, I'm one of them.  Ximian, if it could be installed from Apt would be sweet- the graphics are done very, very well.  The usability is actually higher than most other environments.  But their installer really sucks.



    If you find/setup one (and figure out how to install it) let me know.



------------------------------------------------------------------------

Brian Fahrländer              Linux Zealot, Conservative, and Technomad

Evansville, IN                    My Voyage: http://www.CounterMoon.com

ICQ  5119262

------------------------------------------------------------------------

I don't want to hear news from Isreal until the news contains the words

""Bullet"", ""Brain"", and ""Arafat"".



_______________________________________________

RPM-List mailing list <[email]>

http://lists.freshrpms.net/mailman/listinfo/rpm-list




",True -
5,data/williams-w3\schedule_crawler\1100,"



Start Date: 12/25/01; HourAhead hour: 4;  No ancillary schedules awarded.  No variances detected. 



    LOG MESSAGES:



PARSING FILE -->> O:\Portland\WestDesk\California Scheduling\ISO Final Schedules\2001122504.txt",True -
